ID,Sea,Lge,Date,HT,AT,HS,AS,GD,WDL
698,23-24,USA2,15/04/2023,New Mexico United,San Diego Loyal,1,1,0,D
699,23-24,USA2,15/04/2023,Oakland Roots,Hartford Athletic,1,2,-1,L
700,23-24,USA2,15/04/2023,Orange County SC,Indy Eleven,1,0,1,W
701,23-24,USA2,15/04/2023,Phoenix Rising,Monterey Bay FC,1,1,0,D
702,23-24,USA2,15/04/2023,Pittsburgh Riverhounds,Rio Grande Valley FC,2,0,2,W
703,23-24,USA2,15/04/2023,Sacramento Republic,Colorado Springs Switchbacks,4,0,4,W
704,23-24,USA2,22/04/2023,Charleston Battery,Louisville City FC,0,0,0,D
705,23-24,USA2,22/04/2023,Colorado Springs Switchbacks,New Mexico United,2,1,1,W
706,23-24,USA2,22/04/2023,El Paso Locomotive,Pittsburgh Riverhounds,2,0,2,W
707,23-24,USA2,22/04/2023,Indy Eleven,Monterey Bay FC,2,3,-1,L
708,23-24,USA2,22/04/2023,Orange County SC,Birmingham Legion,1,2,-1,L
709,23-24,USA2,22/04/2023,Rio Grande Valley FC,Memphis 901,0,3,-3,L
710,23-24,USA2,22/04/2023,Sacramento Republic,Detroit City FC,1,0,1,W
711,23-24,USA2,22/04/2023,San Antonio Scorpions,Phoenix Rising,1,1,0,D
712,23-24,USA2,23/04/2023,Loudoun United,Oakland Roots,2,0,2,W
713,23-24,USA2,23/04/2023,Miami FC,Las Vegas Lights FC,4,1,3,W
714,23-24,USA2,23/04/2023,San Diego Loyal,Tampa Bay Rowdies,1,0,1,W
715,23-24,VEN1,15/04/2023,Carabobo FC,Deportivo Rayo Zuliano,0,0,0,D
716,23-24,VEN1,15/04/2023,Caracas FC,Mineros de Guayana,1,1,0,D
717,23-24,VEN1,15/04/2023,Estudiantes de Merida,Metropolitanos FC,0,2,-2,L
718,23-24,VEN1,15/04/2023,Deportivo La Guaira,Angostura,1,0,1,W
719,23-24,VEN1,15/04/2023,Portuguesa FC,Universidad Central FC,2,0,2,W
720,23-24,VEN1,15/04/2023,Cabello,CD Hermanos Colmenarez,1,0,1,W
721,23-24,VEN1,15/04/2023,Zamora FC,Monagas,1,1,0,D
722,23-24,VEN1,22/04/2023,Angostura,Metropolitanos FC,3,2,1,W
723,23-24,VEN1,22/04/2023,Deportivo Tachira,Caracas FC,1,1,0,D
724,23-24,VEN1,22/04/2023,CD Hermanos Colmenarez,Portuguesa FC,0,2,-2,L
725,23-24,VEN1,22/04/2023,Mineros de Guayana,Carabobo FC,0,1,-1,L
726,23-24,VEN1,22/04/2023,Monagas,Cabello,3,2,1,W
727,23-24,VEN1,22/04/2023,Deportivo Rayo Zuliano,Zamora FC,1,1,0,D
728,23-24,VEN1,22/04/2023,Universidad Central FC,Estudiantes de Merida,3,2,1,W
729,22-23,ZAF1,21/04/2023,Maritzburg United,Richards Bay FC,1,1,0,D
730,22-23,ZAF1,22/04/2023,Golden Arrows,Mamelodi Sundowns,1,1,0,D
731,22-23,ZAF1,22/04/2023,Orlando Pirates,Cape Town City FC,2,1,1,W
732,22-23,ZAF1,22/04/2023,Stellenbosch,Moroka Swallows,3,0,3,W
733,22-23,ZAF1,23/04/2023,Marumo Gallants,Chippa United,3,1,2,W
734,22-23,ZAF1,23/04/2023,Tim Sukazi Galaxy,Bloemfontein Celtic,1,1,0,D
735,22-23,ZAF1,23/04/2023,Sekhukhune United,Kaizer Chiefs,1,0,1,W
736,22-23,ZAF1,23/04/2023,SuperSport United,AmaZulu,2,1,1,W
